Id,Predicted
231,A4
232,A37
233,A69
234,B25
235,B74
236,B20
237,B5
238,B65
239,A72
240,B14
241,A24
242,A61
243,A14
244,B1
245,A50
246,A13
247,B70
248,A21
249,B53
250,A22
251,B58
252,B31
253,A39
254,B17
255,B48
256,A27
257,B1
258,A33
259,A36
260,A66
261,B14
262,A9
263,A33
264,B39
265,B66
266,B45
267,B66
268,A3
269,B50
270,A11
271,A51
272,A78
273,A15
274,A14
275,A12
276,B7
277,B71
278,B16
279,B53
280,A1
281,A17
282,A10
283,A29
284,A27
285,A4
286,A5
287,B41
288,A29
289,A35
290,A78
291,B32
292,A43
293,B1
294,B55
295,A51
296,B65
297,B7
298,A55
299,B72
300,A78
301,B11
302,B25
303,B55
304,A2
305,A13
306,A24
307,B38
308,B40
309,B72
310,B41
311,B30
312,B47
313,A40
314,A39
315,A13
316,A30
317,A65
318,B1
319,B51
320,A35
321,A50
322,B64
323,B19
324,A21
325,B77
326,B50
327,B45
328,A43
329,A79
330,B8
331,B45
332,B45
333,B33
334,B26
335,B59
336,B47
337,B31
338,A18
339,B79
340,B16
341,B57
342,A34
343,A48
344,B27
345,A8
346,B49
347,A58
348,A73
349,A4
350,B76
351,A33
352,A34
353,A9
354,B11
355,A55
356,B36
357,B79
358,B52
359,B70
360,A21
361,A58
362,A15
363,B2
364,B40
365,A64
366,B18
367,A50
368,A62
369,A15
370,A10
371,A59
372,B37
373,A70
374,A80
375,B60
376,B45
377,A19
378,A68
379,B6
380,A62
381,B57
382,A13
383,B78
384,A64
385,B32
386,B31
387,B48
388,A18
389,A7
390,A37
391,A28
392,A22
393,A45
394,B28
395,B6
396,A29
397,B39
398,B80
399,A31
400,B54
401,A54
402,B80
403,B34
404,A14
405,A57
406,A1
407,B53
408,A28
409,A11
410,B2
411,A58
412,A49
413,A21
414,A37
415,B71
416,A51
417,A79
418,A62
419,A32
420,B73
421,B38
422,B80
423,A30
424,A38
425,B54
426,B62
427,B61
428,B40
429,A37
430,B66
431,B33
432,A62
433,A17
434,B3
435,A28
436,B49
437,B80
438,B80
439,A21
440,B19
441,B17
442,A3
443,B60
444,A39
445,A59
446,B16
447,A4
448,A79
449,A3
450,B30
451,B19
452,B5
453,B61
454,B3
455,A55
456,A29
457,A66
458,B12
459,A64
460,B74
461,A5
462,B65
463,A39
464,B58
465,A80
466,A65
467,A25
468,B27
469,B12
470,A3
471,A29
472,A66
473,A79
474,B18
475,A13
476,A29
477,A46
478,A71
479,B33
480,A2
481,A34
482,B34
483,A72
484,B54
485,B48
486,A61
487,A62
488,A47
489,B24
490,B15
491,B46
492,B11
493,A15
494,B65
495,A14
496,B18
497,B58
498,B44
499,A10
500,A21
501,A32
502,A71
503,A41
504,B18
505,A63
506,A79
507,A1
508,A4
509,A16
510,A78
511,B65
512,B66
513,A49
514,A55
515,A11
516,B73
517,B78
518,B11
519,B27
520,A39
521,A66
522,A77
523,A37
524,A30
525,B25
526,A80
527,B33
528,A73
529,B19
530,B12
531,B18
532,B23
533,A55
534,B68
535,A61
536,B67
537,A4
538,B27
539,B58
540,A76
541,A70
542,B11
543,A30
544,A61
545,A50
546,A15
547,A3
548,B38
549,A29
550,B50
551,A18
552,A4
553,B54
554,A20
555,B14
556,A15
557,A60
558,B48
559,A24
560,A63
561,A36
562,B68
563,A19
564,A44
565,A60
566,B63
567,B21
568,A29
569,A33
570,B9
571,B28
572,A77
573,B65
574,B29
575,A72
576,A74
577,B45
578,A27
579,A34
580,A39
581,A45
582,B12
583,A17
584,B59
585,A55
586,B53
587,B72
588,B18
589,A6
590,A22
591,B72
592,A12
593,A18
594,A66
595,B5
596,A11
597,A15
598,B75
599,B33
600,B74
601,A39
602,A31
603,B76
604,B43
605,B20
606,B49
607,A58
608,A54
609,A67
610,A4
611,A77
612,B53
613,A17
614,A46
615,A56
616,B68
617,B25
618,A60
619,A10
620,A56
621,A48
622,A17
623,B79
624,A29
625,A34
626,A56
627,A29
628,A52
629,B49
630,B6
631,B29
632,A27
633,B51
634,B23
635,A29
636,A55
637,B45
638,B57
639,A13
640,B4
641,B23
642,A39
643,A28
644,A62
645,A64
646,B17
647,A22
648,B44
649,B70
650,A26
651,B54
652,A74
653,A5
654,A9
655,B10
656,A33
657,B10
658,B73
659,B10
660,B67
661,B70
662,B77
663,A37
664,A65
665,B61
666,B36
667,B32
668,A21
669,B60
670,B15
671,B4
672,B20
673,B58
674,B59
675,B2
676,B38
677,A26
678,B4
679,A37
680,A46
681,B65
682,B66
683,B60
684,A24
685,A1
686,B6
687,B69
688,A33
689,A27
690,A33
691,B29
692,A18
693,A21
694,B35
695,B19
696,A22
697,A60
698,A47
699,B8
700,A3
701,B14
702,B25
703,A11
704,A64
705,B56
706,B66
707,B16
708,A80
709,A34
710,B37
711,B57
712,B59
713,A80
714,A46
715,A69
716,A49
717,A15
718,A70
719,B69
720,A10
721,A61
722,B12
723,A32
724,A22
725,A33
726,B66
727,A24
728,A4
729,A65
730,A34
731,A49
732,A55
733,B7
734,B70
735,A75
736,B68
737,A34
738,A45
739,B78
740,B11
741,B51
742,B22
743,B58
744,B65
745,A11
746,A45
747,A33
748,A58
749,B44
750,B24
751,B32
752,B64
753,A17
754,B31
755,A76
756,A42
757,B19
758,B74
759,A14
760,B61
761,A53
762,A34
763,A22
764,B19
765,B68
766,B39
767,A21
768,A40
769,A14
770,B7
771,A14
772,B6
773,B52
774,A47
775,B17
776,A45
777,A54
778,A65
779,B79
780,B52
781,A54
782,B56
783,A19
784,B8
785,B64
786,A79
787,B41
788,A66
789,B72
790,B36
791,A2
792,B16
793,B17
794,A14
795,A44
796,A52
797,B68
798,B33
799,A58
800,B52
801,B50
802,A8
803,A47
804,A23
805,B42
806,A18
807,A28
808,B12
809,A33
810,B13
811,B80
812,A79
813,B60
814,A23
815,B14
816,A7
817,B35
818,B57
819,B62
820,B56
821,B40
822,B64
823,A34
824,A23
825,B49
826,A34
827,A50
828,A76
829,B64
830,A9
831,B44
832,A53
833,B56
834,A27
835,A67
836,A80
837,B15
838,A56
839,A14
840,B23
841,A67
842,B18
843,A6
844,B69
845,A25
846,B27
847,B71
848,B39
849,A30
850,A61
851,B3
852,B27
853,A29
854,A13
855,B23
856,A65
857,B71
858,B52
859,A50
860,A4
861,A56
862,B36
863,B34
864,B12
865,B50
866,A33
867,B22
868,A8
869,A42
870,B79
871,B28
872,A26
873,B19
874,B27
875,A23
876,A29
877,A80
878,A21
879,A74
880,A16
881,B40
882,B54
883,B75
884,B56
885,A47
886,A13
887,A57
888,A64
889,B39
890,A22
891,B10
892,A14
893,A33
894,B66
895,A60
896,A25
897,B79
898,B4
899,B75
900,A15
901,A6
902,A48
903,A15
904,B65
905,A25
906,A27
907,A72
908,A63
909,B39
910,A34
911,A12
912,B5
913,A22
914,A33
915,A72
916,A37
917,B41
918,B21
919,A11
920,A73
921,B74
922,A7
923,A65
924,B55
925,B72
926,B41
927,B41
928,A23
929,B29
930,A8
931,A20
932,A50
933,B53
934,A19
935,A48
936,B2
937,B32
938,B36
939,A1
940,B75
941,A59
942,B77
943,B75
944,B55
945,B23
946,A31
947,B73
948,A41
949,A15
950,B73
951,A4
952,A17
953,A2
954,B47
955,A54
956,A45
957,B28
958,A72
959,B44
960,B39
961,A32
962,A60
963,A14
964,A18
965,A56
966,B19
967,B22
968,A34
969,A41
970,A60
971,B48
972,B8
973,B69
974,A44
975,B41
976,A35
977,A9
978,B17
979,A46
980,B3
981,A39
982,B27
983,A3
984,A43
985,B49
986,B5
987,B74
988,B59
989,A61
990,A34
991,A29
992,A24
993,A39
994,B48
995,B73
996,A23
997,B71
998,A12
999,A79
1000,B32
1001,A3
1002,A36
1003,B30
1004,A26
1005,B25
1006,B11
1007,A17
1008,B79
1009,A30
1010,B72
1011,A23
1012,A12
1013,A41
1014,B36
1015,B64
1016,B26
1017,A35
1018,A71
1019,B68
1020,B77
1021,A21
1022,A66
1023,B24
1024,A9
1025,A29
1026,A43
1027,A16
1028,A41
1029,A16
1030,B24
1031,A6
1032,A71
1033,A54
1034,A30
1035,B11
1036,A32
1037,A39
1038,A3
1039,A38
1040,A28
1041,B60
1042,A13
1043,A39
1044,A39
1045,B61
1046,B3
1047,A48
1048,B20
1049,B25
1050,A60
1051,A1
1052,B78
1053,A14
1054,B4
1055,B2
1056,A20
1057,A46
1058,B28
1059,A10
1060,A28
1061,A29
1062,A20
1063,A63
1064,A53
1065,B22
1066,B69
1067,A4
1068,B37
1069,B63
1070,A41
1071,A45
1072,B10
1073,A72
1074,A8
1075,A29
1076,A14
1077,A44
1078,B75
1079,A34
1080,B50
1081,B24
1082,B58
1083,B57
1084,A39
1085,A78
1086,B2
1087,B8
1088,B24
1089,A52
1090,A9
1091,B36
1092,B21
1093,B36
1094,B50
1095,A24
1096,B57
1097,A11
1098,B25
1099,B77
1100,A59
1101,A65
1102,B12
1103,A18
1104,B11
1105,A52
1106,A38
1107,A4
1108,B71
1109,B17
1110,A35
1111,B30
1112,A58
1113,A19
1114,A31
1115,B59
1116,A26
1117,B69
1118,B58
1119,B49
1120,B24
1121,A45
1122,A39
1123,B6
1124,B19
1125,B5
1126,B45
1127,A20
1128,B74
1129,B4
1130,A21
1131,A1
1132,B23
1133,A33
1134,B24
1135,B15
1136,B76
1137,A72
1138,B46
1139,B43
1140,A33
1141,B60
1142,B45
1143,A34
1144,A68
1145,A30
1146,A55
1147,A32
1148,A34
1149,A66
1150,A14
1151,A13
1152,A35
1153,B80
1154,A32
1155,A15
1156,A13
1157,A39
1158,A74
1159,B62
1160,A51
1161,B7
1162,A33
1163,A9
1164,B48
1165,B11
1166,A66
1167,B56
1168,B70
1169,B22
1170,B8
1171,A23
1172,A30
1173,B58
1174,B9
1175,B24
1176,A3
1177,A50
1178,A25
1179,B59
1180,B80
1181,B50
1182,B75
1183,A11
1184,B15
1185,B9
1186,B27
1187,A31
1188,A55
1189,B61
1190,A59
1191,B79
1192,A26
1193,A57
1194,B38
1195,A38
1196,B48
1197,B26
1198,B11
1199,B76
1200,A36
1201,A33
1202,A79
1203,B42
1204,B13
1205,B2
1206,A6
1207,B10
1208,A21
1209,A46
1210,A15
1211,A9
1212,A15
1213,A8
1214,A68
1215,A52
1216,B8
1217,A3
1218,B35
1219,A50
1220,B4
1221,A75
1222,A25
1223,B68
1224,A14
1225,A78
1226,B30
1227,A11
1228,A80
1229,B19
1230,A55
1231,B5
1232,B15
1233,A52
1234,A11
1235,B45
1236,A39
1237,A19
1238,B44
1239,B61
1240,A14
1241,B44
1242,A16
1243,B73
1244,A69
1245,A55
1246,A76
1247,B74
1248,B29
1249,B31
1250,B60
1251,A24
1252,A71
1253,A47
1254,A12
1255,A29
1256,B13
1257,A37
1258,B70
1259,B35
1260,A31
1261,A41
1262,A16
1263,B70
1264,B44
1265,A57
1266,A63
1267,A17
1268,B27
1269,B23
1270,A63
1271,A35
1272,B72
1273,A78
1274,A71
1275,A32
1276,B2
1277,B18
1278,A21
1279,B3
1280,A44
1281,B48
1282,A58
1283,A9
1284,B45
1285,A34
1286,B24
1287,B32
1288,A73
1289,A16
1290,B18
1291,A3
1292,B70
1293,B1
1294,B56
1295,B65
1296,A74
1297,B45
1298,B57
1299,A21
1300,B77
1301,A5
1302,A69
1303,A57
1304,B68
1305,A12
1306,B68
1307,A62
1308,B2
1309,B18
1310,A40
1311,B39
1312,A50
1313,A69
1314,A45
1315,B62
1316,B56
1317,B71
1318,A15
1319,B10
1320,B71
1321,A24
1322,A34
1323,A79
1324,B45
1325,A49
1326,A15
1327,B7
1328,A74
1329,A34
1330,A32
1331,B74
1332,A51
1333,A79
1334,B47
1335,A2
1336,A46
1337,A1
1338,A41
1339,A61
1340,A46
1341,A2
1342,B17
1343,A5
1344,B19
1345,A39
1346,A46
1347,B40
1348,A9
1349,A43
1350,A27
1351,A74
1352,A74
1353,B73
1354,A28
1355,B41
1356,A24
1357,A15
1358,A37
1359,A64
1360,B30
1361,B7
1362,B36
1363,A14
1364,A73
1365,A72
1366,A54
1367,B64
1368,B8
1369,A61
1370,B32
1371,B24
1372,A6
1373,A35
1374,B77
1375,B3
1376,B52
1377,B60
1378,B20
1379,A35
1380,A22
1381,B7
1382,A49
1383,B50
1384,B27
1385,A19
1386,B75
1387,A33
1388,A29
1389,B56
1390,A55
1391,B53
1392,B11
1393,A42
1394,A70
1395,B2
1396,A22
1397,A55
1398,A57
1399,B22
1400,A37
1401,A5
1402,A15
1403,B67
1404,B78
1405,A52
1406,A37
1407,B75
1408,B20
1409,B33
1410,B61
1411,B70
1412,A40
1413,A64
1414,A14
1415,A50
1416,A23
1417,B33
1418,A60
1419,A9
1420,B9
1421,A35
1422,B38
1423,A59
1424,A8
1425,B31
1426,A50
1427,A35
1428,A26
1429,A65
1430,A29
1431,B77
1432,A6
1433,B78
1434,A29
1435,B32
1436,B41
1437,A59
1438,A1
1439,B71
1440,B1
1441,B23
1442,B53
1443,B7
1444,A55
1445,A4
1446,A78
1447,B19
1448,A34
1449,B32
1450,A57
1451,A29
1452,A1
1453,B17
1454,A21
1455,B45
1456,A31
1457,B32
1458,B54
1459,A45
1460,A3
1461,B17
1462,A25
1463,A48
1464,B70
1465,A32
1466,A11
1467,B74
1468,B74
1469,B64
1470,A42
1471,A24
1472,B6
1473,A67
1474,B39
1475,A11
1476,B4
1477,B57
1478,B36
1479,A39
1480,A4
1481,A74
1482,B13
1483,B10
1484,B50
1485,B40
1486,B67
1487,A28
1488,A10
1489,A21
1490,A33
1491,A14
1492,A37
1493,A7
1494,A47
1495,B56
1496,B73
1497,A63
1498,A40
1499,A29
1500,A39
1501,B5
1502,A58
1503,A70
1504,B71
1505,A7
1506,B41
1507,B56
1508,B78
1509,A36
1510,B20
1511,B76
1512,B49
1513,B8
1514,A2
1515,A39
1516,A62
1517,A16
1518,B66
1519,A10
1520,A20
1521,B80
1522,B77
1523,B73
1524,B26
1525,B29
1526,A70
1527,A37
1528,A6
1529,B62
1530,A64
1531,B34
1532,B49
1533,A30
1534,A63
1535,A63
1536,B12
1537,B31
1538,B46
1539,B32
1540,B36
1541,B38
1542,B69
1543,A34
1544,B44
1545,A9
1546,B11
1547,A48
1548,A74
1549,A39
1550,A55
1551,A21
1552,A49
1553,B71
1554,A57
1555,B20
1556,A62
1557,B71
1558,B29
1559,B14
1560,A50
1561,A79
1562,B29
1563,B6
1564,A74
1565,B6
1566,A24
1567,B48
1568,B41
1569,B5
1570,A68
1571,B49
1572,A79
1573,B64
1574,B20
1575,A65
1576,A4
1577,A13
1578,A12
1579,B64
1580,A33
1581,A18
1582,B37
1583,A6
1584,A28
1585,A33
1586,B60
1587,A1
1588,A10
1589,A11
1590,A6
1591,A4
1592,B16
1593,A21
1594,B37
1595,B35
1596,B57
1597,A33
1598,B74
1599,A21
1600,A24
1601,A53
1602,B58
1603,B71
1604,A70
1605,B53
1606,A29
1607,A27
1608,A33
1609,B47
1610,A46
1611,A70
1612,A8
1613,B42
1614,B71
1615,A70
1616,A52
1617,A50
1618,A44
1619,A33
1620,B73
1621,A11
1622,A3
1623,A15
1624,B45
1625,B58
1626,B32
1627,A54
1628,A79
1629,A76
1630,A46
1631,A19
1632,A68
1633,B3
1634,A12
1635,B66
1636,B21
1637,B3
1638,A4
1639,A23
1640,A79
1641,A68
1642,A11
1643,A80
1644,A27
1645,B2
1646,A3
1647,A6
1648,A21
1649,A67
1650,B25
1651,A8
1652,B76
1653,A33
1654,B39
1655,B9
1656,B63
1657,A68
1658,A66
1659,A31
1660,A62
1661,A37
1662,B1
1663,A70
1664,A18
1665,A9
1666,B18
1667,A69
1668,A33
1669,A25
1670,B70
1671,B59
1672,A35
1673,B14
1674,A4
1675,B72
1676,B19
1677,B74
1678,B68
1679,A51
1680,B65
1681,A80
1682,B64
1683,B42
1684,A77
1685,A24
1686,B8
1687,B25
1688,B4
1689,B20
1690,B41
1691,A59
1692,A67
1693,A51
1694,B72
1695,B62
1696,A20
1697,A45
1698,A37
1699,B1
1700,B33
1701,A69
1702,A2
1703,B58
1704,A71
1705,A80
1706,B62
1707,B72
1708,A21
1709,A18
1710,B76
1711,A26
1712,B26
1713,A21
1714,B42
1715,A66
1716,A5
1717,B50
1718,B36
1719,A39
1720,A29
1721,B74
1722,B53
1723,B62
1724,B80
1725,A72
1726,A19
1727,A47
1728,A79
1729,A69
1730,A13
1731,B71
1732,A15
1733,A35
1734,B49
1735,A51
1736,A4
1737,A43
1738,A58
1739,A31
1740,A44
1741,B53
1742,B29
1743,B69
1744,B39
1745,A60
1746,A48
1747,A58
1748,A71
1749,A1
1750,B5
1751,A18
1752,B43
1753,B7
1754,A33
1755,A34
1756,B24
1757,B69
1758,B64
1759,B77
1760,A38
1761,A73
1762,A20
1763,A35
1764,B8
1765,A56
1766,A7
1767,A78
1768,A72
1769,B10
1770,A44
1771,A34
1772,A10
1773,A4
1774,A65
1775,A33
1776,B21
1777,A58
1778,A12
1779,B31
1780,A29
1781,A18
1782,A21
1783,A72
1784,B47
1785,A72
1786,A58
1787,A51
1788,B53
1789,A14
1790,B13
1791,A56
1792,B5
1793,B45
1794,B61
1795,B74
1796,B11
1797,B9
1798,A30
1799,B58
1800,A56
1801,B18
1802,B58
1803,A47
1804,A14
1805,A43
1806,A5
1807,A3
1808,A30
1809,A68
1810,A6
1811,A33
1812,B60
1813,A68
1814,B78
1815,B59
1816,B39
1817,A48
1818,A78
1819,A12
1820,A60
1821,B8
1822,B17
1823,A23
1824,B12
1825,A45
1826,B34
1827,B38
1828,A53
1829,B20
1830,B43
1831,B52
1832,B16
1833,A21
1834,B16
1835,A71
1836,B58
1837,B72
1838,A21
1839,B68
1840,A42
1841,B74
1842,A44
1843,B25
1844,A38
1845,A75
1846,B55
1847,A65
1848,B74
1849,B11
1850,A23
1851,A57
1852,A42
1853,A18
1854,A32
1855,A26
1856,A51
1857,A16
1858,B69
1859,A39
1860,A12
1861,B65
1862,A2
1863,A20
1864,B15
1865,B2
1866,B60
1867,B64
1868,A30
1869,B79
1870,B61
1871,B51
1872,A18
1873,B64
1874,A3
1875,B16
1876,B16
1877,A34
1878,A26
1879,A73
1880,B58
1881,A42
1882,B38
1883,B42
1884,B46
1885,A26
1886,B23
1887,B34
1888,B20
1889,A16
1890,B77
1891,B16
1892,B2
1893,A26
1894,A37
1895,B3
1896,A17
1897,A40
1898,A34
1899,B36
1900,A40
1901,A3
1902,A63
1903,A59
1904,A25
1905,A21
1906,A26
1907,B55
1908,B66
1909,B58
1910,B51
1911,A6
1912,A25
1913,B14
1914,A39
1915,B40
1916,B43
1917,A51
1918,A4
1919,B3
1920,A6
1921,B22
1922,B54
1923,B77
1924,B68
1925,B17
1926,B14
1927,A60
1928,B68
1929,A44
1930,B7
1931,B20
1932,B66
1933,A77
1934,B18
1935,A35
1936,B7
1937,A45
1938,A33
1939,A67
1940,B46
1941,A46
1942,B73
1943,B31
1944,A35
1945,B12
1946,B39
1947,A34
1948,B42
1949,B3
1950,A16
1951,A58
1952,B43
1953,A71
1954,B19
1955,B66
1956,A39
1957,A29
1958,A14
1959,A32
1960,A57
1961,B68
1962,A41
1963,A22
1964,B64
1965,A9
1966,A67
1967,A21
1968,A35
1969,B63
1970,B52
1971,A49
1972,A14
1973,A19
1974,A70
1975,B51
1976,A76
1977,B43
1978,A37
1979,A18
1980,A31
1981,B78
1982,A56
1983,A30
1984,A25
1985,A5
1986,B3
1987,A3
1988,A77
1989,B24
1990,A54
1991,B80
1992,B45
1993,B45
1994,A51
1995,B10
1996,B67
1997,B42
1998,A34
1999,A78
2000,A37
2001,B31
2002,B8
2003,A45
2004,A5
2005,B44
2006,B73
2007,B74
2008,B13
2009,A55
2010,B8
2011,A15
2012,B61
2013,B57
2014,A21
2015,B45
2016,A9
2017,A66
2018,B53
2019,B12
2020,A26
2021,B27
2022,B43
2023,A37
2024,A64
2025,B27
2026,A34
2027,A79
2028,B14
2029,A15
2030,A39
2031,A67
2032,A27
2033,A46
2034,B53
2035,A74
2036,A7
2037,A60
2038,B80
2039,B58
2040,A30
2041,A68
2042,A11
2043,A12
2044,A3
2045,A8
2046,A60
2047,A70
2048,B74
2049,B14
2050,A65
2051,A28
2052,A13
2053,A37
2054,A15
2055,B64
2056,B38
2057,A20
2058,B18
2059,A6
2060,A46
2061,B79
2062,B71
2063,A75
2064,A38
2065,A11
2066,B73
2067,A9
2068,A22
2069,B51
2070,A39
2071,A22
2072,B71
2073,B60
2074,A44
2075,B24
2076,A21
2077,A79
2078,B22
2079,B38
2080,B20
2081,B66
2082,A75
2083,A72
2084,A53
2085,A72
2086,B29
2087,B17
2088,B78
2089,B77
2090,A39
2091,A47
2092,B22
2093,B57
2094,B1
2095,A59
2096,B51
2097,A34
2098,A56
2099,A36
2100,B12
2101,B32
2102,A57
2103,B43
2104,B1
2105,A80
2106,B49
2107,B65
2108,A41
2109,A26
2110,B74
2111,B35
2112,B77
2113,A33
2114,A39
2115,A58
2116,A33
2117,B65
2118,B60
2119,A26
2120,A14
2121,B31
2122,A42
2123,A7
2124,B10
2125,B38
2126,A45
2127,B77
2128,A17
2129,B11
2130,B27
2131,A62
2132,A38
2133,A65
2134,A26
2135,A14
2136,A40
2137,B35
2138,B37
2139,A14
2140,A21
2141,B66
2142,B64
2143,B75
2144,A16
2145,B4
2146,B30
2147,A38
2148,A31
2149,A51
2150,A48
2151,A12
2152,B19
2153,A49
2154,A48
2155,B9
2156,B67
2157,A21
2158,A46
2159,A11
2160,A36
2161,A7
2162,B70
2163,B28
2164,B11
2165,A72
2166,B16
2167,B2
2168,A1
2169,A18
2170,B15
2171,A17
2172,B57
2173,A34
2174,B64
2175,A23
2176,B76
2177,B17
2178,B9
2179,B58
2180,B15
2181,A78
2182,B30
2183,B32
2184,B11
2185,B57
2186,B18
2187,A66
2188,B40
2189,B32
2190,A9
2191,A33
2192,B53
2193,A69
2194,B63
2195,A37
2196,B70
2197,A4
2198,B65
2199,A21
2200,B72
2201,A50
2202,A14
2203,A63
2204,A5
2205,B1
2206,B70
2207,B11
2208,A13
2209,B66
2210,B54
2211,A40
2212,B78
2213,B77
2214,A3
2215,B35
2216,B3
2217,A27
2218,B34
2219,B80
2220,B35
2221,B35
2222,A55
2223,A8
2224,A31
2225,A12
2226,B5
2227,B21
2228,A47
2229,B33
2230,B31
2231,A39
2232,A14
2233,A39
2234,A18
2235,B55
2236,A71
2237,A29
2238,B68
2239,A61
2240,B22
2241,B29
2242,A7
2243,B63
2244,A52
2245,A10
2246,B68
2247,A29
2248,A44
2249,B49
2250,A61
2251,A28
2252,A50
2253,B54
2254,B66
2255,B50
2256,B39
2257,A61
2258,A42
2259,A24
2260,B71
2261,B30
2262,B17
2263,A40
2264,B50
2265,A10
2266,A34
2267,B48
2268,A50
2269,A28
2270,A29
2271,A73
2272,B45
2273,B37
2274,B48
2275,B74
2276,B71
2277,A31
2278,A40
2279,B74
2280,A18
2281,A54
2282,B18
2283,A10
2284,B45
2285,A25
2286,B55
2287,B46
2288,B32
2289,B58
2290,A24
2291,A54
2292,A71
2293,B44
2294,A39
2295,B9
2296,A66
2297,B38
2298,A18
2299,A11
2300,A6
2301,B45
2302,A75
2303,A80
2304,A34
2305,A33
2306,B73
2307,A78
2308,B25
2309,A68
2310,B80
2311,A44
2312,B70
2313,A10
2314,A39
2315,B60
2316,A65
2317,A61
2318,A31
2319,B57
2320,B15
2321,B75
2322,A60
2323,B43
2324,A44
2325,B23
2326,B9
2327,A33
2328,A56
2329,A38
2330,B47
2331,A33
2332,A57
2333,B16
2334,A74
2335,B23
2336,A43
2337,B27
2338,A35
2339,B55
2340,B29
2341,A77
2342,A1
2343,B59
2344,B74
2345,B12
2346,B35
2347,A37
2348,B42
2349,B42
2350,B69
2351,A27
2352,A18
2353,A5
2354,A62
2355,B20
2356,A33
2357,A33
2358,B72
2359,B1
2360,A66
2361,A29
2362,A43
2363,A15
2364,B74
2365,B8
2366,B7
2367,B7
2368,B62
2369,A9
2370,A11
2371,A3
2372,A80
2373,B56
2374,A6
2375,B71
2376,B19
2377,A64
2378,A15
2379,B4
2380,A31
2381,B78
2382,A11
2383,B74
2384,A9
2385,A22
2386,B71
2387,B12
2388,B37
2389,B5
2390,A37
2391,B65
2392,B50
2393,B65
2394,A73
2395,B68
2396,A55
2397,A36
2398,B28
2399,A60
2400,B68
2401,B29
2402,B61
2403,A5
2404,A32
2405,A27
2406,B6
2407,A22
2408,B46
2409,A66
2410,A48
2411,A49
2412,A4
2413,A33
2414,A63
2415,A67
2416,B75
2417,A20
2418,A71
2419,B17
2420,B67
2421,A8
2422,A21
2423,A72
2424,B9
2425,A3
2426,A38
2427,A63
2428,A44
2429,A11
2430,B42
2431,A39
2432,B15
2433,A4
2434,B45
2435,B9
2436,B37
2437,B26
2438,A50
2439,A56
2440,B68
2441,A52
2442,B21
2443,A73
2444,B79
2445,A27
2446,B58
2447,B58
2448,A6
2449,A18
2450,A20
2451,B49
2452,A5
2453,A33
2454,A38
2455,B75
2456,B76
2457,A27
2458,A33
2459,A60
2460,B43
2461,B13
2462,A44
2463,B31
2464,B39
2465,B29
2466,B2
2467,A57
2468,A2
2469,A3
2470,B6
2471,B62
2472,A32
2473,B26
2474,B30
2475,A33
2476,A50
2477,B59
2478,B20
2479,A39
2480,B75
2481,A15
2482,B6
2483,B76
2484,A62
2485,A65
2486,A26
2487,A48
2488,B56
2489,A10
2490,B9
2491,B72
2492,B12
2493,A80
2494,A58
2495,B11
2496,A40
